
bin3.exe:     file format pei-i386


Disassembly of section .text:

00411000 <.text>:
  411000:	cc                   	int3   
  41fa76:	89 9d c4 f1 ff ff    	mov    DWORD PTR [ebp-0xe3c],ebx
  41fa7c:	c7 85 cc f1 ff ff 00 	mov    DWORD PTR [ebp-0xe34],0x0
  41fa83:	00 00 00 
  41fa86:	e8 d8 16 ff ff       	call   0x411163
  41fa8b:	8b f8                	mov    edi,eax
  41fa8d:	83 c4 04             	add    esp,0x4
  41fa90:	85 ff                	test   edi,edi
  41fa92:	75 0f                	jne    0x41faa3
  41fa94:	56                   	push   esi
  41fa95:	e8 99 1e ff ff       	call   0x411933
  41fa9a:	83 c4 04             	add    esp,0x4
  41fa9d:	89 85 cc f1 ff ff    	mov    DWORD PTR [ebp-0xe34],eax
  41faa3:	6a 00                	push   0x0
  41faa5:	6a 00                	push   0x0
  41faa7:	6a ff                	push   0xffffffff
  41faa9:	53                   	push   ebx
  41faaa:	8b 1d 44 f0 42 00    	mov    ebx,DWORD PTR ds:0x42f044
  41fab0:	6a 00                	push   0x0
  41fab2:	68 e9 fd 00 00       	push   0xfde9
  41fab7:	ff d3                	call   ebx
  41fab9:	3d 00 02 00 00       	cmp    eax,0x200
  41fabe:	73 23                	jae    0x41fae3
  41fac0:	50                   	push   eax
  41fac1:	8d 85 d4 f1 ff ff    	lea    eax,[ebp-0xe2c]
  41fac7:	50                   	push   eax
  41fac8:	6a ff                	push   0xffffffff
  41faca:	ff b5 c4 f1 ff ff    	push   DWORD PTR [ebp-0xe3c]
  41fad0:	6a 00                	push   0x0
  41fad2:	68 e9 fd 00 00       	push   0xfde9
  41fad7:	ff d3                	call   ebx
  41fad9:	8d 9d d4 f1 ff ff    	lea    ebx,[ebp-0xe2c]
  41fadf:	85 c0                	test   eax,eax
  41fae1:	75 05                	jne    0x41fae8
  41fae3:	bb a0 8b 42 00       	mov    ebx,0x428ba0
  41fae8:	68 02 10 00 00       	push   0x1002
  41faed:	e8 7e f9 ff ff       	call   0x41f470
  41faf2:	83 c4 04             	add    esp,0x4
  41faf5:	85 c0                	test   eax,eax
  41faf7:	74 24                	je     0x41fb1d
  41faf9:	8b 85 d0 f1 ff ff    	mov    eax,DWORD PTR [ebp-0xe30]
  41faff:	53                   	push   ebx
  41fb00:	56                   	push   esi
  41fb01:	ff 34 85 d0 87 42 00 	push   DWORD PTR [eax*4+0x4287d0]
  41fb08:	50                   	push   eax
  41fb09:	e8 22 fa ff ff       	call   0x41f530
  41fb0e:	83 c4 10             	add    esp,0x10
  41fb11:	85 c0                	test   eax,eax
  41fb13:	0f 85 15 01 00 00    	jne    0x41fc2e
  41fb19:	32 c0                	xor    al,al
  41fb1b:	eb 02                	jmp    0x41fb1f
  41fb1d:	b0 01                	mov    al,0x1
  41fb1f:	83 bd cc f1 ff ff 00 	cmp    DWORD PTR [ebp-0xe34],0x0
  41fb26:	75 08                	jne    0x41fb30
  41fb28:	85 ff                	test   edi,edi
  41fb2a:	0f 84 fd 00 00 00    	je     0x41fc2d
  41fb30:	84 c0                	test   al,al
  41fb32:	74 0e                	je     0x41fb42
  41fb34:	ff 15 60 f0 42 00    	call   DWORD PTR ds:0x42f060
  41fb3a:	85 c0                	test   eax,eax
  41fb3c:	0f 85 eb 00 00 00    	jne    0x41fc2d
  41fb42:	68 04 01 00 00       	push   0x104
  41fb47:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
  41fb4d:	50                   	push   eax
  41fb4e:	8d 85 c8 f1 ff ff    	lea    eax,[ebp-0xe38]
  41fb54:	50                   	push   eax
  41fb55:	68 04 01 00 00       	push   0x104
  41fb5a:	8d 85 f4 fd ff ff    	lea    eax,[ebp-0x20c]
  41fb60:	50                   	push   eax
  41fb61:	8d 46 fb             	lea    eax,[esi-0x5]
  41fb64:	50                   	push   eax
  41fb65:	e8 df 1b ff ff       	call   0x411749
  41fb6a:	83 c4 18             	add    esp,0x18
  41fb6d:	85 ff                	test   edi,edi
  41fb6f:	74 2a                	je     0x41fb9b
  41fb71:	53                   	push   ebx
  41fb72:	ff b5 d0 f1 ff ff    	push   DWORD PTR [ebp-0xe30]
  41fb78:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
  41fb7e:	68 28 8c 42 00       	push   0x428c28
  41fb83:	50                   	push   eax
  41fb84:	ff b5 c8 f1 ff ff    	push   DWORD PTR [ebp-0xe38]
  41fb8a:	8d 85 f4 fd ff ff    	lea    eax,[ebp-0x20c]
  41fb90:	50                   	push   eax
  41fb91:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  41fb94:	ff d7                	call   edi
  41fb96:	e9 8a 00 00 00       	jmp    0x41fc25
  41fb9b:	8b 1d 40 f0 42 00    	mov    ebx,DWORD PTR ds:0x42f040
  41fba1:	8d 85 e0 f8 ff ff    	lea    eax,[ebp-0x720]
  41fba7:	6a 00                	push   0x0
  41fba9:	6a 00                	push   0x0
  41fbab:	68 0a 03 00 00       	push   0x30a
  41fbb0:	50                   	push   eax
  41fbb1:	6a ff                	push   0xffffffff
  41fbb3:	8d 85 f4 fd ff ff    	lea    eax,[ebp-0x20c]
  41fbb9:	bf 74 8c 42 00       	mov    edi,0x428c74
  41fbbe:	50                   	push   eax
  41fbbf:	6a 00                	push   0x0
  41fbc1:	68 e9 fd 00 00       	push   0xfde9
  41fbc6:	ff d3                	call   ebx
  41fbc8:	85 c0                	test   eax,eax
  41fbca:	74 06                	je     0x41fbd2
  41fbcc:	8d bd e0 f8 ff ff    	lea    edi,[ebp-0x720]
  41fbd2:	6a 00                	push   0x0
  41fbd4:	6a 00                	push   0x0
  41fbd6:	68 0a 03 00 00       	push   0x30a
  41fbdb:	8d 85 d4 f5 ff ff    	lea    eax,[ebp-0xa2c]
  41fbe1:	be 88 8c 42 00       	mov    esi,0x428c88
  41fbe6:	50                   	push   eax
  41fbe7:	6a ff                	push   0xffffffff
  41fbe9:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
  41fbef:	50                   	push   eax
  41fbf0:	6a 00                	push   0x0
  41fbf2:	68 e9 fd 00 00       	push   0xfde9
  41fbf7:	ff d3                	call   ebx
  41fbf9:	85 c0                	test   eax,eax
  41fbfb:	74 06                	je     0x41fc03
  41fbfd:	8d b5 d4 f5 ff ff    	lea    esi,[ebp-0xa2c]
  41fc03:	ff b5 c4 f1 ff ff    	push   DWORD PTR [ebp-0xe3c]
  41fc09:	ff b5 d0 f1 ff ff    	push   DWORD PTR [ebp-0xe30]
  41fc0f:	68 a0 8c 42 00       	push   0x428ca0
  41fc14:	56                   	push   esi
  41fc15:	ff b5 c8 f1 ff ff    	push   DWORD PTR [ebp-0xe38]
  41fc1b:	57                   	push   edi
  41fc1c:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  41fc1f:	ff 95 cc f1 ff ff    	call   DWORD PTR [ebp-0xe34]
  41fc25:	83 c4 1c             	add    esp,0x1c
  41fc28:	83 f8 01             	cmp    eax,0x1
  41fc2b:	75 01                	jne    0x41fc2e
  41fc2d:	cc                   	int3   
  41fc2e:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  41fc31:	5f                   	pop    edi
  41fc32:	5e                   	pop    esi
  41fc33:	33 cd                	xor    ecx,ebp
  41fc35:	5b                   	pop    ebx
  41fc36:	e8 6f 14 ff ff       	call   0x4110aa
  41fc3b:	8b e5                	mov    esp,ebp
  41fc3d:	5d                   	pop    ebp
  41fc3e:	c3                   	ret    
  41fc3f:	cc                   	int3   
  41fc40:	cc                   	int3   
  41fc41:	cc                   	int3   
  41fc42:	cc                   	int3   
  41fc43:	cc                   	int3   
  41fc44:	cc                   	int3   
  41fc45:	cc                   	int3   
  41fc46:	cc                   	int3   
  41fc47:	cc                   	int3   
  41fc48:	cc                   	int3   
  41fc49:	cc                   	int3   
  41fc4a:	cc                   	int3   
  41fc4b:	cc                   	int3   
  41fc4c:	cc                   	int3   
  41fc4d:	cc                   	int3   
  41fc4e:	cc                   	int3   
  41fc4f:	cc                   	int3   
  41fc50:	cc                   	int3   
  41fc51:	cc                   	int3   
  41fc52:	cc                   	int3   
  41fc53:	cc                   	int3   
  41fc54:	cc                   	int3   
  41fc55:	cc                   	int3   
  41fc56:	cc                   	int3   
  41fc57:	cc                   	int3   
  41fc58:	cc                   	int3   
  41fc59:	cc                   	int3   
  41fc5a:	cc                   	int3   
  41fc5b:	cc                   	int3   
  41fc5c:	cc                   	int3   
  41fc5d:	cc                   	int3   
  41fc5e:	cc                   	int3   
  41fc5f:	cc                   	int3   
  41fc60:	cc                   	int3   
  41fc61:	cc                   	int3   
  41fc62:	cc                   	int3   
  41fc63:	cc                   	int3   
  41fc64:	cc                   	int3   
  41fc65:	cc                   	int3   
  41fc66:	cc                   	int3   
  41fc67:	cc                   	int3   
  41fc68:	cc                   	int3   
  41fc69:	cc                   	int3   
  41fc6a:	cc                   	int3   
  41fc6b:	cc                   	int3   
  41fc6c:	cc                   	int3   
  41fc6d:	cc                   	int3   
  41fc6e:	cc                   	int3   
  41fc6f:	cc                   	int3   
  41fc70:	cc                   	int3   
  41fc71:	cc                   	int3   
  41fc72:	cc                   	int3   
  41fc73:	cc                   	int3   
  41fc74:	cc                   	int3   
  41fc75:	cc                   	int3   
  41fc76:	cc                   	int3   
  41fc77:	cc                   	int3   
  41fc78:	cc                   	int3   
  41fc79:	cc                   	int3   
  41fc7a:	cc                   	int3   
  41fc7b:	cc                   	int3   
  41fc7c:	cc                   	int3   
  41fc7d:	cc                   	int3   
  41fc7e:	cc                   	int3   
  41fc7f:	cc                   	int3   
  41fc80:	cc                   	int3   
  41fc81:	cc                   	int3   
  41fc82:	cc                   	int3   
  41fc83:	cc                   	int3   
  41fc84:	cc                   	int3   
  41fc85:	cc                   	int3   
  41fc86:	cc                   	int3   
  41fc87:	cc                   	int3   
  41fc88:	cc                   	int3   
  41fc89:	cc                   	int3   
  41fc8a:	cc                   	int3   
  41fc8b:	cc                   	int3   
  41fc8c:	cc                   	int3   
  41fc8d:	cc                   	int3   
  41fc8e:	cc                   	int3   
  41fc8f:	cc                   	int3   
  41fc90:	cc                   	int3   
  41fc91:	cc                   	int3   
  41fc92:	cc                   	int3   
  41fc93:	cc                   	int3   
  41fc94:	cc                   	int3   
  41fc95:	cc                   	int3   
  41fc96:	cc                   	int3   
  41fc97:	cc                   	int3   
  41fc98:	cc                   	int3   
  41fc99:	cc                   	int3   
  41fc9a:	cc                   	int3   
  41fc9b:	cc                   	int3   
  41fc9c:	cc                   	int3   
  41fc9d:	cc                   	int3   
  41fc9e:	cc                   	int3   
  41fc9f:	cc                   	int3   
  41fca0:	cc                   	int3   
  41fca1:	cc                   	int3   
  41fca2:	cc                   	int3   
  41fca3:	cc                   	int3   
  41fca4:	cc                   	int3   
  41fca5:	cc                   	int3   
  41fca6:	cc                   	int3   
  41fca7:	cc                   	int3   
  41fca8:	cc                   	int3   
  41fca9:	cc                   	int3   
  41fcaa:	cc                   	int3   
  41fcab:	cc                   	int3   
  41fcac:	cc                   	int3   
  41fcad:	cc                   	int3   
  41fcae:	cc                   	int3   
  41fcaf:	cc                   	int3   
  41fcb0:	cc                   	int3   
  41fcb1:	cc                   	int3   
  41fcb2:	cc                   	int3   
  41fcb3:	cc                   	int3   
  41fcb4:	cc                   	int3   
  41fcb5:	cc                   	int3   
  41fcb6:	cc                   	int3   
  41fcb7:	cc                   	int3   
  41fcb8:	cc                   	int3   
  41fcb9:	cc                   	int3   
  41fcba:	cc                   	int3   
  41fcbb:	cc                   	int3   
  41fcbc:	cc                   	int3   
  41fcbd:	cc                   	int3   
  41fcbe:	cc                   	int3   
  41fcbf:	cc                   	int3   
  41fcc0:	55                   	push   ebp
  41fcc1:	8b ec                	mov    ebp,esp
  41fcc3:	81 ec 08 04 00 00    	sub    esp,0x408
  41fcc9:	a1 08 b0 42 00       	mov    eax,ds:0x42b008
  41fcce:	33 c5                	xor    eax,ebp
  41fcd0:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  41fcd3:	a1 1c b0 42 00       	mov    eax,ds:0x42b01c
  41fcd8:	89 85 f8 fb ff ff    	mov    DWORD PTR [ebp-0x408],eax
  41fcde:	53                   	push   ebx
  41fcdf:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  41fce2:	83 f8 ff             	cmp    eax,0xffffffff
  41fce5:	0f 84 b4 00 00 00    	je     0x41fd9f
  41fceb:	85 db                	test   ebx,ebx
  41fced:	0f 84 92 00 00 00    	je     0x41fd85
  41fcf3:	53                   	push   ebx
  41fcf4:	e8 37 fd ff ff       	call   0x41fa30
  41fcf9:	83 c0 3a             	add    eax,0x3a
  41fcfc:	83 c4 04             	add    esp,0x4
  41fcff:	3d 00 04 00 00       	cmp    eax,0x400
  41fd04:	77 7f                	ja     0x41fd85
  41fd06:	33 c0                	xor    eax,eax
  41fd08:	eb 06                	jmp    0x41fd10
  41fd0a:	8d 9b 00 00 00 00    	lea    ebx,[ebx+0x0]
  41fd10:	8a 88 18 88 42 00    	mov    cl,BYTE PTR [eax+0x428818]
  41fd16:	8d 40 01             	lea    eax,[eax+0x1]
  41fd19:	88 8c 05 fb fb ff ff 	mov    BYTE PTR [ebp+eax*1-0x405],cl
  41fd20:	84 c9                	test   cl,cl
  41fd22:	75 ec                	jne    0x41fd10
  41fd24:	56                   	push   esi
  41fd25:	57                   	push   edi
  41fd26:	8b f3                	mov    esi,ebx
  41fd28:	8a 03                	mov    al,BYTE PTR [ebx]
  41fd2a:	43                   	inc    ebx
  41fd2b:	84 c0                	test   al,al
  41fd2d:	75 f9                	jne    0x41fd28
  41fd2f:	8d bd fc fb ff ff    	lea    edi,[ebp-0x404]
  41fd35:	2b de                	sub    ebx,esi
  41fd37:	4f                   	dec    edi
  41fd38:	8a 47 01             	mov    al,BYTE PTR [edi+0x1]
  41fd3b:	47                   	inc    edi
  41fd3c:	84 c0                	test   al,al
  41fd3e:	75 f8                	jne    0x41fd38
  41fd40:	8b cb                	mov    ecx,ebx
  41fd42:	ba 28 88 42 00       	mov    edx,0x428828
  41fd47:	c1 e9 02             	shr    ecx,0x2
  41fd4a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
  41fd4c:	8b cb                	mov    ecx,ebx
  41fd4e:	83 e1 03             	and    ecx,0x3
  41fd51:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
  41fd53:	8b f2                	mov    esi,edx
  41fd55:	8a 02                	mov    al,BYTE PTR [edx]
  41fd57:	42                   	inc    edx
  41fd58:	84 c0                	test   al,al
  41fd5a:	75 f9                	jne    0x41fd55
  41fd5c:	8d bd fc fb ff ff    	lea    edi,[ebp-0x404]
  41fd62:	2b d6                	sub    edx,esi
  41fd64:	4f                   	dec    edi
  41fd65:	8a 47 01             	mov    al,BYTE PTR [edi+0x1]
  41fd68:	47                   	inc    edi
  41fd69:	84 c0                	test   al,al
  41fd6b:	75 f8                	jne    0x41fd65
  41fd6d:	8b ca                	mov    ecx,edx
  41fd6f:	8d 85 fc fb ff ff    	lea    eax,[ebp-0x404]
  41fd75:	c1 e9 02             	shr    ecx,0x2
  41fd78:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
  41fd7a:	8b ca                	mov    ecx,edx
  41fd7c:	83 e1 03             	and    ecx,0x3
  41fd7f:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
  41fd81:	5f                   	pop    edi
  41fd82:	5e                   	pop    esi
  41fd83:	eb 05                	jmp    0x41fd8a
  41fd85:	b8 64 8e 42 00       	mov    eax,0x428e64
  41fd8a:	50                   	push   eax
  41fd8b:	8b 45 04             	mov    eax,DWORD PTR [ebp+0x4]
  41fd8e:	6a 03                	push   0x3
  41fd90:	ff b5 f8 fb ff ff    	push   DWORD PTR [ebp-0x408]
  41fd96:	50                   	push   eax
  41fd97:	e8 b4 fc ff ff       	call   0x41fa50
  41fd9c:	83 c4 10             	add    esp,0x10
  41fd9f:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  41fda2:	33 cd                	xor    ecx,ebp
  41fda4:	5b                   	pop    ebx
  41fda5:	e8 00 13 ff ff       	call   0x4110aa
